match_id,total_events,total_passes,total_shots,total_fouls,label,result
2499719,1768,836,34,21,"Arsenal - Leicester City, 4 - 3",Win
2499720,1606,938,18,15,"Brighton & Hove Albion - Manchester City, 0 - 2",Loss
2499721,1565,812,24,29,"Chelsea - Burnley, 2 - 3",Loss
2499722,1513,643,19,26,"Crystal Palace - Huddersfield Town, 0 - 3",Loss
2499723,1649,749,18,23,"Everton - Stoke City, 1 - 0",Win
2499724,1657,825,28,26,"Manchester United - West Ham United, 4 - 0",Win
2499725,1750,920,22,17,"Newcastle United - Tottenham Hotspur, 0 - 2",Loss
2499726,1593,837,29,24,"Southampton - Swansea City, 0 - 0",Draw
2499727,1742,824,20,23,"Watford - Liverpool, 3 - 3",Draw
2499728,1594,831,24,19,"West Bromwich Albion - AFC Bournemouth, 1 - 0",Win
2499729,1522,765,24,22,"AFC Bournemouth - Watford, 0 - 2",Loss
2499730,1400,656,23,22,"Burnley - West Bromwich Albion, 0 - 1",Loss
2499731,1620,795,17,23,"Huddersfield Town - Newcastle United, 1 - 0",Win
2499732,1535,924,18,18,"Leicester City - Brighton & Hove Albion, 2 - 0",Win
2499733,1691,938,25,26,"Liverpool - Crystal Palace, 1 - 0",Win
2499734,1576,797,25,18,"Manchester City - Everton, 1 - 1",Draw
2499735,1653,894,27,17,"Stoke City - Arsenal, 1 - 0",Win
2499736,1724,969,23,23,"Swansea City - Manchester United, 0 - 4",Loss
2499737,1649,818,24,35,"Tottenham Hotspur - Chelsea, 1 - 2",Loss
2499738,1595,737,19,27,"West Ham United - Southampton, 3 - 0",Win
2499739,1693,829,26,30,"AFC Bournemouth - Manchester City, 1 - 2",Loss
2499740,1671,982,25,20,"Chelsea - Everton, 2 - 0",Win
2499741,1640,918,21,16,"Crystal Palace - Swansea City, 0 - 2",Loss
2499742,1625,847,22,19,"Huddersfield Town - Southampton, 0 - 0",Draw
2499743,1678,986,27,16,"Liverpool - Arsenal, 4 - 0",Win
2499744,1757,914,28,17,"Manchester United - Leicester City, 2 - 0",Win
2499745,1528,694,23,29,"Newcastle United - West Ham United, 3 - 0",Win
2499746,1573,849,42,17,"Tottenham Hotspur - Burnley, 1 - 1",Draw
2499747,1489,715,22,26,"Watford - Brighton & Hove Albion, 0 - 0",Draw
2499748,1558,732,25,20,"West Bromwich Albion - Stoke City, 1 - 1",Draw
2499749,1723,959,20,24,"Arsenal - AFC Bournemouth, 3 - 0",Win
2499750,1574,895,25,13,"Brighton & Hove Albion - West Bromwich Albion, 3 - 1",Win
2499751,1527,686,25,22,"Burnley - Crystal Palace, 1 - 0",Win
